Model,avg vertex in degree,std vertex in degree,kurtosis vertex in degree,skewness vertex in degree,avg vertex out degree,std vertex out degree,kurtosis vertex out degree,skewness vertex out degree,avg clustering coefficient,std clustering coefficient,kurtosis clustering coefficient,skewness clustering coefficient
e_coli_core,6.305555555555555,5.264237015753061,1.4014811767749702,1.266129916961571,6.305555555555555,7.469640198253061,7.532070470803918,2.5320716014970523,0.3169397712567205,0.2770646727367087,1.0141567307748138,1.2129886199685844
iAB_RBC_283,4.388888888888889,8.003156865766389,96.0064841198126,9.214739975451005,4.388888888888889,9.727467256859226,125.7367585735162,10.299813785732324,0.13527057325932385,0.1533296618085594,3.8370528858777044,1.609462800038765
iAF1260,4.503597122302159,15.069085081391226,355.90665725364545,17.749897363615695,4.503597122302159,20.8244198450006,616.7670076941266,22.475074126083705,0.1679739944950701,0.16134308122897198,0.46715416836350343,0.8004365117860772
iAF1260b,4.513189448441247,15.118689297899188,354.24672927177255,17.716445700378596,4.513189448441247,20.855686470906257,616.5983936435646,22.468877671333725,0.16832056192133957,0.1614881042785418,0.4515202340348585,0.7953481688195602
iAF692,4.977707006369426,11.656009623678068,136.5497624889336,10.848783551246607,4.977707006369426,16.220204820646032,155.00043770454315,11.435459653882237,0.22456197737896938,0.1967623638885521,0.36887425821730124,0.7493433557692313
iAF987,5.038773669972948,14.345075242326798,247.7744890446534,14.772256488079588,5.038773669972948,20.66817430190733,299.7993345112382,15.886621631904957,0.2180376171856895,0.17960502107011747,0.46687187315142475,0.7310590342687393
iAM_Pb448,4.397336293007769,8.58151186247747,179.92938533087715,11.968656869369681,4.397336293007769,12.74063620407895,277.24689763363176,15.1901353301932,0.13920094080553672,0.18157937876775468,5.109967980006038,1.9686446674576668
iAM_Pc455,4.40110497237569,8.652876052065361,182.1559843519772,12.085808236971756,4.40110497237569,12.792236893752667,276.86838245855955,15.193302368136965,0.1398718661091206,0.1809753121767451,5.1319521911835135,1.9633787757474779
iAM_Pf480,4.413450937155457,8.65292781409055,181.69548644536061,12.062358736116973,4.413450937155457,12.859942502480626,280.3519905075463,15.275475273549892,0.13993675547554366,0.18029739513769488,5.204215506941525,1.9685524572886857
iAM_Pk459,4.399117971334069,8.62942322509272,181.41690641566012,12.033924956821506,4.399117971334069,12.806055593409557,278.4006570162938,15.229814655620316,0.14027184422197908,0.18115293541401203,5.075697053775455,1.9532460306230506
iAM_Pv461,4.393605292171996,8.644930380907224,182.46990191897302,12.094873406516257,4.393605292171996,12.784296584161885,277.01049368585757,15.194740942835407,0.1395631562577978,0.1808948626146565,5.1426555834708765,1.9657628374271465
iAPECO1_1312,4.463146889702038,16.01903030348415,398.0147495050404,18.828034215833114,4.463146889702038,22.228411434139325,672.5896936002016,23.58159870722829,0.1677947801811928,0.1681569652588891,0.36435148828189234,0.8218790541127238
iAT_PLT_636,4.940379403794038,9.221262155302362,144.46036742681332,10.94365590240141,4.940379403794038,11.789215634473186,269.84390274219083,14.55024753212918,0.14510943823000774,0.14976292114073833,2.821072432556707,1.3105028636105052
iB21_1397,4.49791013584117,16.26646728748787,397.25443377662504,18.82643902140954,4.49791013584117,22.470676254804758,682.7410374675851,23.740071644816595,0.17290683885244462,0.16984639222463516,0.5527655126068813,0.8341220921858515
iBWG_1329,4.491145833333333,16.241950722447083,400.3939254902485,18.89849155757739,4.491145833333333,22.350030871053978,681.1976131594422,23.71105505506092,0.1703175007012367,0.16688682903055072,0.3387406173847305,0.7890396859169362
ic_1306,4.4651284740429995,16.0633974560458,398.88750160464605,18.86569662894512,4.4651284740429995,22.3147672274452,678.2140557100477,23.70347362026193,0.1684805587689172,0.16850606333252754,0.35355727722117836,0.815867751051784
iCHOv1,5.168761220825853,16.689926785207525,541.8147575190452,19.664643497243237,5.168761220825853,16.85719332178543,682.7913606289264,21.159076428783248,0.16645085508540688,0.19250045413474653,1.867650033530314,1.3081705783457722
iCHOv1_DG44,4.774074074074074,11.946891509311273,282.1928330061179,14.193040310523635,4.774074074074074,13.109286857813393,407.6620561022211,16.444224271580666,0.12883012272676814,0.16847015321623507,3.819553898283801,1.6886243620060468
iCN718,5.207746478873239,12.36031002587423,146.8991586050596,10.965454706703703,5.207746478873239,15.30090322571127,182.30789757721757,11.829412717044653,0.2025594811756945,0.2125318161108403,1.6511096537348706,1.2446112948272507
iCN900,5.0656108597285066,14.163324737266871,205.09135762900635,13.403835279009774,5.0656108597285066,16.722725297299238,239.21726798083935,13.790615429751217,0.22004342354797513,0.17463397795334,0.7884755570928275,0.7358959755969305
iE2348C_1286,4.4680063458487576,15.962654962608015,392.0202419143772,18.69885017719233,4.4680063458487576,22.26987985127274,673.3162254619053,23.613445370045167,0.17066784346498567,0.17245431296406483,1.3657377739845682,0.9980186680486572
iEC042_1314,4.484720758693362,16.191492010979836,396.41792064723575,18.809651448334265,4.484720758693362,22.328140713097902,667.1800338792888,23.50982083647456,0.16960143605284092,0.16841175864478314,0.3889812564488251,0.8189367191992898
iEC1344_C,4.483453981385729,16.039489958278565,402.6012755947719,18.86580947292841,4.483453981385729,22.099509024753527,682.8601668378973,23.68938544318397,0.17054604594122127,0.16843619091445566,0.34656721774591226,0.8173567389880677
iEC1349_Crooks,4.49486125385406,16.202382182656873,413.09925207055454,19.13379144153333,4.49486125385406,22.33661068935114,686.1612290028804,23.789228473401423,0.17145363800461325,0.1675114393021721,0.30288789688128137,0.7878411716751389
iEC1356_Bl21DE3,4.530239833159541,16.122538872405283,401.5884283937098,18.89078043884395,4.530239833159541,22.445412244108258,681.1062301607388,23.705141239774374,0.1737712272718252,0.16787743561905039,0.24038626297299315,0.7645265747156387
iEC1364_W,4.538940809968848,16.170890661838005,407.1771415884118,18.99724196960049,4.538940809968848,22.318339918045677,679.3345680187008,23.655107952719433,0.17303417517035133,0.16814663303192262,0.4959316703675105,0.815222363905709
iEC1368_DH5a,4.54177344951307,16.312434300110457,410.2188329274268,19.081714889856535,4.54177344951307,22.61280561286503,694.7920787452032,23.91699836138868,0.17407260247168668,0.16754148393836998,0.23777772624685145,0.7612742190765922
iEC1372_W3110,4.5625651720542235,16.215795672448237,405.01283239645846,18.97865017822112,4.5625651720542235,22.60327926806535,680.3563027922211,23.693361546251055,0.17374334687984208,0.16691758409108629,0.2864881771573904,0.7711958105053855
iEC55989_1330,4.4966233766233765,16.367837135508115,402.6904421518642,18.944197944979646,4.4966233766233765,22.340868474229694,678.3441725878426,23.65965620084153,0.16927143497978706,0.16765739390426337,0.3847213812057584,0.8144971294550156
iECABU_c1320,4.463427377220481,16.122246225721877,401.28955337334236,18.93077003879191,4.463427377220481,22.375768025515107,679.6149075640805,23.727792921704427,0.1685779538985933,0.1684620019591255,0.35110934121548176,0.815158951136345
iECB_1328,4.491155046826223,16.298917401083557,400.05416561354775,18.88783476719757,4.491155046826223,22.512042674249255,691.4644523380159,23.889140454253173,0.17202171579018027,0.16960597496408875,0.5632378221419732,0.8380622791268916
iECBD_1354,4.487779511180447,16.2707280147273,399.66627701326973,18.878272956292783,4.487779511180447,22.475160644130355,688.9868640242105,23.843885240006745,0.17204257880620755,0.1697722077864564,0.5628073629346186,0.8413280336471834
iECD_1391,4.49791013584117,16.26646728748787,397.25443377662486,18.826439021409534,4.49791013584117,22.47067625480476,682.7410374675849,23.740071644816577,0.17290683885244462,0.16984639222463513,0.5527655126068818,0.8341220921858519
iECDH10B_1368,4.497914494264859,16.239916124601322,399.1149724139852,18.86278787410135,4.497914494264859,22.400789169143245,682.621408562512,23.736659061875933,0.17143044067775418,0.16788806161366898,0.32101365515072544,0.7878905262862584
iEcDH1_1363,4.517205422314912,16.309681168018937,400.8123786082962,18.900191252715025,4.517205422314912,22.5187551564507,685.1899691972181,23.770453267243752,0.17251767894923759,0.16745841536825645,0.2991048176281019,0.7740853878766821
iECDH1ME8569_1439,4.5148360229047375,16.341836193927072,401.72713740231626,18.93011825130763,4.5148360229047375,22.51969844144156,684.7618658611714,23.76812483553655,0.1724708083578627,0.16742923715533384,0.29517407568937104,0.7726321344666365
iEcE24377_1341,4.4709212557900155,16.304174229272782,404.76372634985074,18.987698113106482,4.4709212557900155,22.355593747928392,696.046532158838,23.954353498659902,0.17070872592929986,0.1702022964937229,0.9274439539495005,0.9068883254020413
iECED1_1282,4.443450815360337,16.051881477910282,401.3653103569763,18.91179425294157,4.443450815360337,22.155554161457786,662.947238709408,23.43503682170313,0.16851012852044225,0.1706687314269315,0.6053678123018145,0.8752616211431988
iECH74115_1262,4.467690677966102,16.027486142246797,392.237003495753,18.70238625299458,4.467690677966102,22.14745017666929,662.3166599790501,23.410251944551018,0.16885035391852687,0.16972644147193666,0.7644870760287139,0.8992719331949575
iEcHS_1320,4.485773409208484,16.323819297128164,404.78240314237013,18.982952041880097,4.485773409208484,22.38760348595079,691.5443355707405,23.868127862266093,0.17164414638560618,0.16942230270856137,0.4925286691174158,0.8284050722566437
iECIAI1_1343,4.488648090815273,16.339349110001052,404.26327503274416,18.979083254121,4.488648090815273,22.409320197455195,697.1520175599975,23.965703891689884,0.17094151975025235,0.16907119746344768,0.6778474267293304,0.8610457185003286
iECIAI39_1322,4.413506493506493,16.106767938316768,404.82006311427784,18.982938939506926,4.413506493506493,22.160979499557957,689.7393184472443,23.905588030660986,0.16801656851993435,0.17072825612255266,0.5495482823358548,0.8772743772934521
iECNA114_1301,4.480231945176595,16.197670434851073,396.9755224983896,18.820865446900548,4.480231945176595,22.295985496635492,666.7727439173344,23.49075573891013,0.17053654115776884,0.16990848906790423,0.6566339414634346,0.8685195505247539
iECO103_1326,4.481846473029045,16.316332292984892,402.7442687463282,18.926985741195423,4.481846473029045,22.059559192723217,678.9379816640467,23.621102101207466,0.16833378186246598,0.16855409837371374,0.762850221705853,0.8874630965790881
iECO111_1330,4.482633488854328,16.24864580586826,400.7172489335271,18.87315624048049,4.482633488854328,22.074191177338392,682.5369797241572,23.672338074926685,0.16866140792193798,0.16863903174395975,0.6266091343148528,0.8714382648643945
iECO26_1355,4.497676819824471,16.415177376260942,406.8326433775438,19.02857181538635,4.497676819824471,22.31186751208803,683.5932652661564,23.73070368263177,0.1695151313155523,0.16822920641149386,0.6011586302161667,0.8535134637597307
iECOK1_1307,4.465165007857517,16.077127708166497,400.2792665649176,18.883370135495586,4.465165007857517,22.243979456007846,669.5708616607126,23.539209027136643,0.16794133276190612,0.16854862015358585,0.44127716892372426,0.8381099341829152
iEcolC_1368,4.481443298969072,16.352753353695057,406.7324486056156,19.033106683727706,4.481443298969072,22.460668164855054,695.3132293354878,23.945415705979837,0.1710862989776122,0.16843212710610708,0.5045265092004558,0.821638806370583
iECP_1309,4.470188284518828,16.128444634383737,399.47068057370154,18.877274863898176,4.470188284518828,22.324844744176342,675.8310027254835,23.652473986903615,0.16904360267893945,0.1691924741114993,0.5787730935005766,0.8566871199995794
iECs_1301,4.4965662968832545,16.16239607381179,394.5585561027388,18.75710907604774,4.4965662968832545,22.236224302980762,666.6930673635821,23.475153613127237,0.16854594987316374,0.16733169165361786,0.4192789596629902,0.8245430867533122
iECS88_1305,4.4524555903866245,15.98383086894324,397.13052038482977,18.81418464423118,4.4524555903866245,22.23034364108184,675.3305963011554,23.63600771499548,0.16745175008809318,0.16761725027510777,0.3634904445060241,0.8168487517584728
iECSE_1348,4.506486766995329,16.420614155225,403.66283134910043,18.96190776765653,4.506486766995329,22.319281376890384,679.1019132092098,23.65448196037959,0.16986831785112894,0.16818350315946604,0.5998383405553658,0.8499932799947388
iECSF_1327,4.466181061394381,16.080512533328733,403.1077205261581,18.961910016236267,4.466181061394381,22.310274224850495,680.139564741652,23.71461994963114,0.16897304474174363,0.1687929433049112,0.5845419869531625,0.8528367913853754
iEcSMS35_1347,4.483568075117371,16.22537430083106,402.50533317658693,18.94396412954964,4.483568075117371,22.39334813944303,679.1033556468167,23.697393119009465,0.17015807474442798,0.16952600819002236,0.552793020393644,0.8480168581651331
iECSP_1301,4.48941798941799,16.159330496500345,393.80677337137047,18.743454860935003,4.48941798941799,22.21525630931988,663.738156787324,23.42764652223833,0.16889704867068048,0.16752204309313629,0.3998951803747657,0.8180794639112741
iECUMN_1333,4.492396434189827,16.224704239534056,397.796697807894,18.83395603161551,4.492396434189827,22.27184197159512,666.0979831814496,23.45442576232491,0.17156084971362684,0.17246299036534918,1.1596949923763376,0.9640207481186163
iECW_1372,4.495625321667524,16.372524352943163,406.1132804064679,19.006607082185596,4.495625321667524,22.483753072977972,697.6904978166602,23.974071882648357,0.1714409436963263,0.16897918246130975,0.5207752895338196,0.8288448410585274
iEK1008,5.525283797729618,14.97461321076881,231.6065510660668,13.983665372751554,5.525283797729618,20.601923386190926,250.46008173969045,14.293986804295795,0.259162812868015,0.19611872466472333,1.1308037322956048,0.7650792276154106
iEKO11_1354,4.49124613800206,16.340187441874882,405.9115072638817,19.007833580161822,4.49124613800206,22.42983511273599,694.6823432553472,23.928374199805315,0.1706550902449889,0.16891576824849489,0.53701133699224,0.8394621910766771
iETEC_1333,4.485020661157025,16.361514470998614,404.9903581638682,19.007780559542105,4.485020661157025,22.528993780090907,698.6104222252017,24.0129843538444,0.17191644551345756,0.16967864163704582,0.7157049758143326,0.8618593638059331
iG2583_1286,4.480169222633527,16.10538414273008,392.6164343696091,18.705760187315327,4.480169222633527,22.21530630293408,666.5652490258975,23.48014591668557,0.16918286823301026,0.16988192595575669,0.8199731035461064,0.9010154784809514
iHN637,4.823529411764706,11.612051210308534,163.2658233054697,11.682148943338824,4.823529411764706,16.912777089029326,185.2696064632588,12.461651591245218,0.2365212237906841,0.2040286219381572,0.9982731822602462,0.8858713178571757
iIS312,4.2214876033057855,6.385458772668541,61.49285255848348,6.581525035948231,4.2214876033057855,8.746788847480445,84.82294268192177,7.924334953309027,0.11535437213472771,0.16429440786528338,4.9075140123830305,1.9622392766892889
iIS312_Amastigote,4.087603305785124,6.282384795495,62.642076170179706,6.638937586848113,4.087603305785124,8.57869328938723,79.01330509864201,7.7106894972042,0.11127023139373647,0.1571466000664973,4.314563359747144,1.8669037832147923
iIS312_Epimastigote,4.2132231404958675,6.383798477379678,61.58016744591558,6.585616551640571,4.2132231404958675,8.724004522042703,83.58288014118672,7.873862537219626,0.11538547597176474,0.16429690112626782,4.90554391478034,1.9615975464611117
iIS312_Trypomastigote,4.12396694214876,6.238735631512118,62.09769206465208,6.602698017873849,4.12396694214876,8.696888631382821,87.0417810213815,8.047495104815377,0.11237932027765654,0.16137179083851902,5.440606084187861,2.0422836892465113
iIT341,5.063917525773196,9.76708321608345,103.64944344523359,9.286219159961218,5.063917525773196,14.753718284205267,128.60593264581786,10.434784205990548,0.2240688883283669,0.2152162311370676,1.8911736592128214,1.2348291679386272
iJB785,5.423728813559322,13.277662969992532,154.63801981795822,11.429099864351178,5.423728813559322,14.855992260492,157.48200541450706,11.161522046124041,0.17561407812638916,0.16354096542275764,2.024840095210476,1.1714681484467118
iJN1463,4.562354040168146,18.03384287666787,524.0528340684905,21.3328113088339,4.562354040168146,24.164226048460197,802.156859296235,25.53196694157936,0.18526543208147195,0.17209608693298778,0.290450779896978,0.7660534371324381
iJN678,4.922012578616352,12.345913936119949,194.82441364701592,12.911421376213275,4.922012578616352,18.82234603908174,185.80647219885174,12.74659345354699,0.21945113058712867,0.18955719221248932,0.7020962486707396,0.7903433813130272
iJN746,4.8322295805739515,13.823489099314259,197.7081118736999,12.844735578154998,4.8322295805739515,14.71542038188938,267.87003511651983,14.27715618533578,0.1856344843532748,0.17817505532930333,1.27048131735914,1.0135080502535172
iJO1366,4.637119113573407,16.26091473236301,377.64388367222705,18.357666696207037,4.637119113573407,22.638374903983085,635.1505407427928,22.9111983109077,0.177407418655779,0.1676128872881813,0.3185114193445866,0.75554032538423
iJR904,5.332457293035479,13.43583027665983,169.15212143589477,12.127651984074618,5.332457293035479,18.02038881421784,243.03785918695826,14.058344385758943,0.23588869812568394,0.20173410675654976,1.9301297470539067,1.1212918182274496
iLB1027_lipid,6.3500922509225095,14.36280816184888,419.7307771070599,17.0249153331639,6.3500922509225095,19.206458400026087,774.3490471330213,23.648031048246782,0.14144604146593423,0.12574688865025635,1.902783178562773,1.0435920470253854
iLF82_1304,4.461498166579361,16.04221807195054,399.2634033140855,18.851690165600203,4.461498166579361,22.23466941276251,672.8485806990027,23.58893965051751,0.17000029762345456,0.17228199819514117,0.9285519672681755,0.9286444071570775
iLJ478,4.9491228070175435,11.07054924717113,124.88468474141996,10.35945156307107,4.9491228070175435,15.342151805973959,124.68999114429319,10.475876003706153,0.21470620593846262,0.17353480782575614,0.3734036868661419,0.7050372173608209
iML1515,4.582844965370271,16.418026911782594,396.2324853511646,18.734142157072675,4.582844965370271,22.587382765753354,690.6919386913744,23.92171979432155,0.17586007753648042,0.17020208000668527,0.35576374791416887,0.7923974101398636
iMM1415,4.297219212712171,11.343744107111165,342.87015036238853,16.00811515171775,4.297219212712171,12.296569833959838,459.9968335597775,17.73483677620643,0.13818389598261122,0.16186241876091556,2.6890095687899835,1.4138234887532675
iMM904,5.026916802610114,11.834024540426675,266.47865268405485,14.25260153246775,5.026916802610114,14.5550121353087,440.9325685064251,18.070595470594196,0.15638930383396163,0.19595102740980855,4.706711727122006,1.9314047076663219
iND750,5.007554296506138,11.281108058309513,229.7616638430197,13.256103026194722,5.007554296506138,14.19411958352124,350.46612238722935,16.114780153773307,0.15734115045428884,0.19144726793738545,4.260331231599653,1.788330985726496
iNF517,5.5661538461538465,12.07742046991412,112.11931409065267,9.485653348734267,5.5661538461538465,15.635150506501267,192.97612787384978,12.18654061387534,0.19501673930939117,0.2000900219637819,2.8935821851828614,1.461117243877822
iNJ661,5.519417475728155,13.737999587653738,199.23242686229594,12.978300533065005,5.519417475728155,19.971511546377084,227.50880221949436,13.660915096497014,0.2579595868215856,0.2040132269717949,1.703348869154616,1.001518018141937
iNRG857_1313,4.4655172413793105,16.065927134812775,399.5501645171963,18.861994514764014,4.4655172413793105,22.285342284578466,678.1693420000868,23.675375545543353,0.17026033235219984,0.1717138212997227,0.9252376015950206,0.9200432767627739
iPC815,4.059922680412371,13.090914926095468,345.9943688487556,17.41120378574392,4.059922680412371,18.54274504512357,544.311477454524,21.184274966404242,0.15144718361162915,0.16750872654260557,2.107055702523775,1.2515264038441825
iRC1080,5.31242672919109,11.460582237596034,190.73961955797668,12.148236473115785,5.31242672919109,17.16836966892055,401.0942834341924,17.859663372063913,0.16852592679142564,0.1706448154031696,1.5541290712651055,1.1361476745587107
iS_1188,4.331562167906482,15.640167116162171,391.11163412731105,18.669870252820765,4.331562167906482,21.38033084095934,661.8189430133979,23.428308683553944,0.16298971769449228,0.17007025524675184,0.7807539193465476,0.9551500843468554
iSB619,4.996941896024465,11.572533778244578,137.31868639069845,10.83798700136921,4.996941896024465,16.530390596654684,166.67830040387153,11.778187296907829,0.2145078120497615,0.21435364160214396,1.5107918187604152,1.2126387701609374
iSbBS512_1146,4.283190578158458,15.173570934904241,383.09495512609254,18.444213698857077,4.283190578158458,21.126203729932797,657.0007653604083,23.2976923823104,0.16277083194950687,0.1708393570125017,1.048950566741035,0.9975115403534112
iSBO_1134,4.30406852248394,15.197720602067822,385.9117703372326,18.518291665071008,4.30406852248394,21.021495181798755,651.5751222981606,23.188449231304624,0.1519457661163686,0.15878713956228951,0.5271356248045982,0.9081862821076742
iSDY_1059,4.287796976241901,15.052528690711714,373.2200328082631,18.23381266934199,4.287796976241901,20.99829783561845,647.7581518556668,23.1357362597247,0.1595871408780025,0.16786291819565172,0.9749386804163098,0.9753427465706823
iSF_1195,4.339692633810281,15.686874693111294,391.06582985279886,18.670754187332637,4.339692633810281,21.429803783693234,661.312117946961,23.405838508584438,0.16400175969404546,0.17129935334834545,1.0026214284478776,0.9929762941913828
iSFV_1184,4.321144674085851,15.655596890730052,391.3733505002591,18.683592190193053,4.321144674085851,21.406349274380226,664.2700333395178,23.472618458938065,0.1638629777025775,0.17274445194438146,1.0888317018385765,1.0070589346571854
iSFxv_1172,4.3548728813559325,15.692966333893734,392.7701225574624,18.717734283068634,4.3548728813559325,21.57397889213017,653.4018099314294,23.2690697955297,0.16383798220576934,0.1695086898611461,0.9608481130768869,0.9563559034244987
iSSON_1240,4.407970634504458,15.908670233326863,394.96168208840675,18.775540269902393,4.407970634504458,21.899237700782713,669.4885018407632,23.519307416300613,0.17124816860222308,0.17435634016965104,1.2798248465306745,1.0012617923052887
iSynCJ816,5.045405405405406,13.360858241286545,220.47352722668327,13.659532598802686,5.045405405405406,19.334441834505142,226.9279296082299,13.924161793479769,0.22346947922618662,0.19490997170171362,0.03645656338331005,0.7098081191425618
iUMN146_1321,4.465237846314689,16.09255019019781,399.91480215077337,18.87928195804249,4.465237846314689,22.28980271161052,673.2347740942791,23.606922325097933,0.16803158629160486,0.16822972514217477,0.3714706828448171,0.8223105014758999
iUMNK88_1353,4.5,16.39976733652249,406.6330489949019,19.031159094951974,4.5,22.544469157608308,701.1785555141943,24.04270788126011,0.1728138837021255,0.17023389277011053,0.9046819725662334,0.8907010282593208
iUTI89_1310,4.45578231292517,16.05850133091499,400.6713156521164,18.905584621348844,4.45578231292517,22.237856164312184,672.915329174491,23.606098364037663,0.1676550837788739,0.16823653463909594,0.3583252235336212,0.8204591746509146
iWFL_1372,4.495625321667524,16.372524352943163,406.1132804064678,19.006607082185596,4.495625321667524,22.483753072977972,697.6904978166604,23.974071882648357,0.1714409436963263,0.16897918246130977,0.5207752895338187,0.8288448410585273
iY75_1357,4.514553014553014,16.33301747159535,401.97229559451193,18.93197765252637,4.514553014553014,22.538262597930217,688.053566259353,23.82315276527167,0.1722899235552398,0.1673704986953914,0.2984838830600913,0.7742706979794972
iYL1228,4.364897466827503,14.832076482475674,367.1198435262974,17.942321478719006,4.364897466827503,20.164436157363102,613.229015890717,22.364024815856876,0.1657906700326037,0.16368500276187636,0.9287315473666649,0.8870206530400406
iYO844,4.920812182741117,15.024576257789967,200.62762490415486,13.33886667784037,4.920812182741117,19.536450985449136,390.40960718040026,17.888856507300325,0.21089854804072383,0.21273558921970315,2.787475897453783,1.425085730592762
iYS1720,4.101520756267982,14.139373254384331,453.39223929451396,19.690285799424093,4.101520756267982,20.369439529301125,712.5303358818617,23.981246558799974,0.13992896317215123,0.15496126729933446,1.101680539521051,1.084363784026657
iYS854,6.645328719723183,16.586216626626126,182.43139171246386,11.855783213329579,6.645328719723183,21.76010652466131,106.99899452420682,8.71025275676638,0.18184507071645603,0.18248941391752568,2.625940775386476,1.2390553943127531
iZ_1308,4.497622820919176,16.162723106780703,394.521499198723,18.75580528001552,4.497622820919176,22.236271954621362,666.682865577336,23.474861620655776,0.16861795891622813,0.16728125093705892,0.4214124217044857,0.8244871322441004
RECON1,4.3842257597684515,11.70565734937045,349.4031143177289,16.15274572291112,4.3842257597684515,12.334049682244805,460.4184201769404,17.605553059669834,0.1436039572930589,0.1649314934567964,2.635298049805506,1.3881235743230143
Recon3D,5.370179948586118,23.164278305783082,1030.9160335751956,28.600890291116535,5.370179948586118,24.42898671306461,1644.7969560028073,34.844541146831496,0.16531810630852414,0.17268143005398848,2.2932451131063685,1.2561266469908645
STM_v1_0,4.359444444444445,14.628975042786463,390.1715502305847,18.55558914865459,4.359444444444445,20.80937875420125,648.9051536456337,23.135378776982925,0.16131559936752524,0.15907201109913857,0.6187766605046892,0.8691883600645891
